product_id,product_name,product_size,product_color
1,Azure Bliss Jeans,XS,Red
2,Azure Bliss Jeans,XS,Blue
3,Azure Bliss Jeans,XS,Green
4,Azure Bliss Jeans,XS,Yellow
5,Azure Bliss Jeans,XS,Purple
6,Azure Bliss Jeans,XS,Orange
7,Azure Bliss Jeans,XS,Pink
8,Azure Bliss Jeans,XS,Brown
9,Azure Bliss Jeans,XS,Black
10,Azure Bliss Jeans,XS,White
11,Azure Bliss Jeans,S,Red
12,Azure Bliss Jeans,S,Blue
13,Azure Bliss Jeans,S,Green
14,Azure Bliss Jeans,S,Yellow
15,Azure Bliss Jeans,S,Purple
16,Azure Bliss Jeans,S,Orange
17,Azure Bliss Jeans,S,Pink
18,Azure Bliss Jeans,S,Brown
19,Azure Bliss Jeans,S,Black
20,Azure Bliss Jeans,S,White
21,Azure Bliss Jeans,M,Red
22,Azure Bliss Jeans,M,Blue
23,Azure Bliss Jeans,M,Green
24,Azure Bliss Jeans,M,Yellow
25,Azure Bliss Jeans,M,Purple
26,Azure Bliss Jeans,M,Orange
27,Azure Bliss Jeans,M,Pink
28,Azure Bliss Jeans,M,Brown
29,Azure Bliss Jeans,M,Black
30,Azure Bliss Jeans,M,White
31,Azure Bliss Jeans,L,Red
32,Azure Bliss Jeans,L,Blue
33,Azure Bliss Jeans,L,Green
34,Azure Bliss Jeans,L,Yellow
35,Azure Bliss Jeans,L,Purple
36,Azure Bliss Jeans,L,Orange
37,Azure Bliss Jeans,L,Pink
38,Azure Bliss Jeans,L,Brown
39,Azure Bliss Jeans,L,Black
40,Azure Bliss Jeans,L,White
41,Azure Bliss Jeans,XL,Red
42,Azure Bliss Jeans,XL,Blue
43,Azure Bliss Jeans,XL,Green
44,Azure Bliss Jeans,XL,Yellow
45,Azure Bliss Jeans,XL,Purple
46,Azure Bliss Jeans,XL,Orange
47,Azure Bliss Jeans,XL,Pink
48,Azure Bliss Jeans,XL,Brown
49,Azure Bliss Jeans,XL,Black
50,Azure Bliss Jeans,XL,White
51,Azure Bliss Jeans,XXL,Red
52,Azure Bliss Jeans,XXL,Blue
53,Azure Bliss Jeans,XXL,Green
54,Azure Bliss Jeans,XXL,Yellow
55,Azure Bliss Jeans,XXL,Purple
56,Azure Bliss Jeans,XXL,Orange
57,Azure Bliss Jeans,XXL,Pink
58,Azure Bliss Jeans,XXL,Brown
59,Azure Bliss Jeans,XXL,Black
60,Azure Bliss Jeans,XXL,White
61,Velvet Elegance Trousers,XS,Red
62,Velvet Elegance Trousers,XS,Blue
63,Velvet Elegance Trousers,XS,Green
64,Velvet Elegance Trousers,XS,Yellow
65,Velvet Elegance Trousers,XS,Purple
66,Velvet Elegance Trousers,XS,Orange
67,Velvet Elegance Trousers,XS,Pink
68,Velvet Elegance Trousers,XS,Brown
69,Velvet Elegance Trousers,XS,Black
70,Velvet Elegance Trousers,XS,White
71,Velvet Elegance Trousers,S,Red
72,Velvet Elegance Trousers,S,Blue
73,Velvet Elegance Trousers,S,Green
74,Velvet Elegance Trousers,S,Yellow
75,Velvet Elegance Trousers,S,Purple
76,Velvet Elegance Trousers,S,Orange
77,Velvet Elegance Trousers,S,Pink
78,Velvet Elegance Trousers,S,Brown
79,Velvet Elegance Trousers,S,Black
80,Velvet Elegance Trousers,S,White
81,Velvet Elegance Trousers,M,Red
82,Velvet Elegance Trousers,M,Blue
83,Velvet Elegance Trousers,M,Green
84,Velvet Elegance Trousers,M,Yellow
85,Velvet Elegance Trousers,M,Purple
86,Velvet Elegance Trousers,M,Orange
87,Velvet Elegance Trousers,M,Pink
88,Velvet Elegance Trousers,M,Brown
89,Velvet Elegance Trousers,M,Black
90,Velvet Elegance Trousers,M,White
91,Velvet Elegance Trousers,L,Red
92,Velvet Elegance Trousers,L,Blue
93,Velvet Elegance Trousers,L,Green
94,Velvet Elegance Trousers,L,Yellow
95,Velvet Elegance Trousers,L,Purple
96,Velvet Elegance Trousers,L,Orange
97,Velvet Elegance Trousers,L,Pink
98,Velvet Elegance Trousers,L,Brown
99,Velvet Elegance Trousers,L,Black
100,Velvet Elegance Trousers,L,White
101,Velvet Elegance Trousers,XL,Red
102,Velvet Elegance Trousers,XL,Blue
103,Velvet Elegance Trousers,XL,Green
104,Velvet Elegance Trousers,XL,Yellow
105,Velvet Elegance Trousers,XL,Purple
106,Velvet Elegance Trousers,XL,Orange
107,Velvet Elegance Trousers,XL,Pink
108,Velvet Elegance Trousers,XL,Brown
109,Velvet Elegance Trousers,XL,Black
110,Velvet Elegance Trousers,XL,White
111,Velvet Elegance Trousers,XXL,Red
112,Velvet Elegance Trousers,XXL,Blue
113,Velvet Elegance Trousers,XXL,Green
114,Velvet Elegance Trousers,XXL,Yellow
115,Velvet Elegance Trousers,XXL,Purple
116,Velvet Elegance Trousers,XXL,Orange
117,Velvet Elegance Trousers,XXL,Pink
118,Velvet Elegance Trousers,XXL,Brown
119,Velvet Elegance Trousers,XXL,Black
120,Velvet Elegance Trousers,XXL,White
121,Celestial Silk Blouse,XS,Red
122,Celestial Silk Blouse,XS,Blue
